i	rgb	r	g	b	maxRGB	minRGB	c	h	theta
361	6,13,12	0.023529411764705882	0.050980392156862744	0.047058823529411764	0.050980392156862744	0.023529411764705882	0.027450980392156862	171.42857142857144	2.991993003418851
362	5,28,45	0.0196078431372549	0.10980392156862745	0.17647058823529413	0.17647058823529413	0.0196078431372549	0.1568627450980392	205.5	3.5866516128483474
363	7,38,60	0.027450980392156862	0.14901960784313725	0.23529411764705882	0.23529411764705882	0.027450980392156862	0.20784313725490194	204.9056603773585	3.576278429558192
364	5,78,86	0.0196078431372549	0.3058823529411765	0.33725490196078434	0.33725490196078434	0.0196078431372549	0.31764705882352945	185.92592592592592	3.2450195722264943
365	4,45,53	0.01568627450980392	0.17647058823529413	0.20784313725490197	0.20784313725490197	0.01568627450980392	0.19215686274509805	189.79591836734696	3.312563682356585
366	4,51,70	0.01568627450980392	0.2	0.27450980392156865	0.27450980392156865	0.01568627450980392	0.25882352941176473	197.27272727272728	3.443058615297905
367	152,134,101	0.596078431372549	0.5254901960784314	0.396078431372549	0.596078431372549	0.396078431372549	0.2	38.82352941176472	0.6775984154801517
368	80,89,90	0.3137254901960784	0.34901960784313724	0.35294117647058826	0.35294117647058826	0.3137254901960784	0.03921568627450983	186.00000000000006	3.246312408709454
369	137,144,133	0.5372549019607843	0.5647058823529412	0.5215686274509804	0.5647058823529412	0.5215686274509804	0.04313725490196074	98.18181818181824	1.713595992867161
370	144,146,135	0.5647058823529412	0.5725490196078431	0.5294117647058824	0.5725490196078431	0.5294117647058824	0.04313725490196074	70.90909090909088	1.237597105959615
371	144,147,128	0.5647058823529412	0.5764705882352941	0.5019607843137255	0.5764705882352941	0.5019607843137255	0.07450980392156858	69.47368421052629	1.212544532964481
372	106,108,97	0.41568627450980394	0.4235294117647059	0.3803921568627451	0.4235294117647059	0.3803921568627451	0.0431372549019608	70.90909090909088	1.237597105959615
373	109,116,106	0.42745098039215684	0.4549019607843137	0.41568627450980394	0.4549019607843137	0.41568627450980394	0.039215686274509776	102.00000000000006	1.780235837034217
374	76,72,72	0.2980392156862745	0.2823529411764706	0.2823529411764706	0.2980392156862745	0.2823529411764706	0.01568627450980392	0.0	0.0
375	67,105,122	0.2627450980392157	0.4117647058823529	0.47843137254901963	0.47843137254901963	0.2627450980392157	0.21568627450980393	198.54545454545456	3.465271896686924
376	109,110,98	0.42745098039215684	0.43137254901960786	0.3843137254901961	0.43137254901960786	0.3843137254901961	0.047058823529411764	65.00000000000006	1.1344640137963151
377	112,119,115	0.4392156862745098	0.4666666666666667	0.45098039215686275	0.4666666666666667	0.4392156862745098	0.027450980392156876	145.71428571428572	2.5431940529060233
378	124,115,96	0.48627450980392156	0.45098039215686275	0.3764705882352941	0.48627450980392156	0.3764705882352941	0.10980392156862745	40.71428571428572	0.7105983383119772
379	71,54,41	0.2784313725490196	0.21176470588235294	0.1607843137254902	0.2784313725490196	0.1607843137254902	0.11764705882352941	25.999999999999993	0.45378560551852554
380	93,98,97	0.36470588235294116	0.3843137254901961	0.3803921568627451	0.3843137254901961	0.36470588235294116	0.019607843137254943	167.9999999999999	2.9321531433504715
381	48,41,36	0.18823529411764706	0.1607843137254902	0.1411764705882353	0.18823529411764706	0.1411764705882353	0.047058823529411764	25.000000000000018	0.4363323129985827
382	47,40,34	0.1843137254901961	0.1568627450980392	0.13333333333333333	0.1843137254901961	0.13333333333333333	0.05098039215686276	27.692307692307683	0.4833219467061219
383	93,95,86	0.36470588235294116	0.37254901960784315	0.33725490196078434	0.37254901960784315	0.33725490196078434	0.03529411764705881	73.3333333333334	1.2799081181291763
384	113,105,90	0.44313725490196076	0.4117647058823529	0.35294117647058826	0.44313725490196076	0.35294117647058826	0.0901960784313725	39.13043478260868	0.682954924693433
385	155,175,176	0.6078431372549019	0.6862745098039216	0.6901960784313725	0.6901960784313725	0.6078431372549019	0.08235294117647063	182.85714285714283	3.1914592036467737
386	117,126,122	0.4588235294117647	0.49411764705882355	0.47843137254901963	0.49411764705882355	0.4588235294117647	0.035294117647058865	153.33333333333337	2.6761715197246394
387	128,84,65	0.5019607843137255	0.32941176470588235	0.2549019607843137	0.5019607843137255	0.2549019607843137	0.24705882352941178	18.0952380952381	0.3158214836942121
388	119,86,71	0.4666666666666667	0.33725490196078434	0.2784313725490196	0.4666666666666667	0.2784313725490196	0.18823529411764706	18.750000000000004	0.32724923474893686
389	158,183,186	0.6196078431372549	0.7176470588235294	0.7294117647058823	0.7294117647058823	0.6196078431372549	0.1098039215686274	186.42857142857142	3.253792391218
390	141,159,158	0.5529411764705883	0.6235294117647059	0.6196078431372549	0.6235294117647059	0.5529411764705883	0.07058823529411762	176.66666666666669	3.083415011856649
391	157,172,166	0.615686274509804	0.6745098039215687	0.6509803921568628	0.6745098039215687	0.615686274509804	0.05882352941176472	155.99999999999997	2.7227136331111534
392	138,151,150	0.5411764705882353	0.592156862745098	0.5882352941176471	0.592156862745098	0.5411764705882353	0.050980392156862786	175.38461538461542	3.0610389958054403
393	117,109,103	0.4588235294117647	0.42745098039215684	0.403921568627451	0.4588235294117647	0.403921568627451	0.0549019607843137	25.714285714285698	0.4487989505128273
394	132,86,62	0.5176470588235295	0.33725490196078434	0.24313725490196078	0.5176470588235295	0.24313725490196078	0.27450980392156865	20.571428571428577	0.3590391604102622
395	112,74,56	0.4392156862745098	0.2901960784313726	0.2196078431372549	0.4392156862745098	0.2196078431372549	0.2196078431372549	19.285714285714295	0.33659921288462086
396	87,76,69	0.3411764705882353	0.2980392156862745	0.27058823529411763	0.3411764705882353	0.27058823529411763	0.07058823529411767	23.333333333333336	0.4072434921320103
397	113,117,115	0.44313725490196076	0.4588235294117647	0.45098039215686275	0.4588235294117647	0.44313725490196076	0.01568627450980392	150.0000000000001	2.617993877991496
398	141,160,164	0.5529411764705883	0.6274509803921569	0.6431372549019608	0.6431372549019608	0.5529411764705883	0.09019607843137256	190.43478260869568	3.323713966841376
399	115,118,116	0.45098039215686275	0.4627450980392157	0.4549019607843137	0.4627450980392157	0.45098039215686275	0.011764705882352955	139.99999999999991	2.44346095279206
400	161,134,112	0.6313725490196078	0.5254901960784314	0.4392156862745098	0.6313725490196078	0.4392156862745098	0.19215686274509802	26.938775510204092	0.47017032910867673
401	137,148,146	0.5372549019607843	0.5803921568627451	0.5725490196078431	0.5803921568627451	0.5372549019607843	0.04313725490196085	169.090909090909	2.951193098826774
402	110,123,123	0.43137254901960786	0.4823529411764706	0.4823529411764706	0.4823529411764706	0.43137254901960786	0.05098039215686273	180.0	3.141592653589793
403	147,137,120	0.5764705882352941	0.5372549019607843	0.47058823529411764	0.5764705882352941	0.47058823529411764	0.10588235294117643	37.777777777777786	0.6593466063089691
404	103,123,132	0.403921568627451	0.4823529411764706	0.5176470588235295	0.5176470588235295	0.403921568627451	0.11372549019607847	198.62068965517244	3.4665849970646
405	99,105,100	0.38823529411764707	0.4117647058823529	0.39215686274509803	0.4117647058823529	0.38823529411764707	0.023529411764705854	129.99999999999997	2.268928027592628
406	108,118,116	0.4235294117647059	0.4627450980392157	0.4549019607843137	0.4627450980392157	0.4235294117647059	0.03921568627450983	167.99999999999997	2.9321531433504733
407	114,141,151	0.4470588235294118	0.5529411764705883	0.592156862745098	0.592156862745098	0.4470588235294118	0.14509803921568626	196.2162162162162	3.4246190187780625
408	122,146,149	0.47843137254901963	0.5725490196078431	0.5843137254901961	0.5843137254901961	0.47843137254901963	0.10588235294117648	186.66666666666669	3.257947937056082
409	86,102,110	0.33725490196078434	0.4	0.43137254901960786	0.43137254901960786	0.33725490196078434	0.09411764705882353	200.0	3.490658503988659
410	123,144,148	0.4823529411764706	0.5647058823529412	0.5803921568627451	0.5803921568627451	0.4823529411764706	0.09803921568627455	189.60000000000002	3.3091442617812494
411	93,96,82	0.36470588235294116	0.3764705882352941	0.3215686274509804	0.3764705882352941	0.3215686274509804	0.0549019607843137	72.85714285714288	1.2715970264530119
412	21,22,21	0.08235294117647059	0.08627450980392157	0.08235294117647059	0.08627450980392157	0.08235294117647059	0.00392156862745098	120.0	2.0943951023931953
413	11,11,11	0.043137254901960784	0.043137254901960784	0.043137254901960784	0.043137254901960784	0.043137254901960784	0.0	0.0	0.0
414	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
415	33,62,73	0.12941176470588237	0.24313725490196078	0.28627450980392155	0.28627450980392155	0.12941176470588237	0.15686274509803919	196.5	3.429571980168858
416	113,90,64	0.44313725490196076	0.35294117647058826	0.25098039215686274	0.44313725490196076	0.25098039215686274	0.19215686274509802	31.83673469387756	0.5556558434920724
417	21,36,42	0.08235294117647059	0.1411764705882353	0.16470588235294117	0.16470588235294117	0.08235294117647059	0.08235294117647059	197.14285714285714	3.440791953931678
418	9,12,11	0.03529411764705882	0.047058823529411764	0.043137254901960784	0.047058823529411764	0.03529411764705882	0.011764705882352941	160.0	2.792526803190927
419	20,27,27	0.0784313725490196	0.10588235294117647	0.10588235294117647	0.10588235294117647	0.0784313725490196	0.027450980392156862	180.0	3.141592653589793
420	9,13,13	0.03529411764705882	0.050980392156862744	0.050980392156862744	0.050980392156862744	0.03529411764705882	0.01568627450980392	180.0	3.141592653589793
421	4,16,29	0.01568627450980392	0.06274509803921569	0.11372549019607843	0.11372549019607843	0.01568627450980392	0.09803921568627451	211.2	3.686135380212024
422	4,18,24	0.01568627450980392	0.07058823529411765	0.09411764705882353	0.09411764705882353	0.01568627450980392	0.0784313725490196	198.0	3.4557519189487724
423	5,32,43	0.0196078431372549	0.12549019607843137	0.16862745098039217	0.16862745098039217	0.0196078431372549	0.14901960784313728	197.3684210526316	3.4447287868309138
424	39,37,41	0.15294117647058825	0.1450980392156863	0.1607843137254902	0.1607843137254902	0.1450980392156863	0.01568627450980392	270.0	4.71238898038469
425	5,30,57	0.0196078431372549	0.11764705882352941	0.2235294117647059	0.2235294117647059	0.0196078431372549	0.20392156862745098	211.15384615384616	3.6853298436341806
426	18,59,116	0.07058823529411765	0.23137254901960785	0.4549019607843137	0.4549019607843137	0.07058823529411765	0.38431372549019605	214.89795918367346	3.7506769435714875
427	6,38,87	0.023529411764705882	0.14901960784313725	0.3411764705882353	0.3411764705882353	0.023529411764705882	0.3176470588235294	216.2962962962963	3.775082530239587
428	10,13,14	0.0392156862745098	0.050980392156862744	0.054901960784313725	0.054901960784313725	0.0392156862745098	0.01568627450980392	195.0	3.4033920413889427
429	50,55,50	0.19607843137254902	0.21568627450980393	0.19607843137254902	0.21568627450980393	0.19607843137254902	0.019607843137254916	120.0	2.0943951023931953
430	141,135,120	0.5529411764705883	0.5294117647058824	0.47058823529411764	0.5529411764705883	0.47058823529411764	0.08235294117647063	42.85714285714285	0.7479982508547125
431	124,144,150	0.48627450980392156	0.5647058823529412	0.5882352941176471	0.5882352941176471	0.48627450980392156	0.10196078431372552	193.84615384615384	3.383253626942854
432	98,107,107	0.3843137254901961	0.4196078431372549	0.4196078431372549	0.4196078431372549	0.3843137254901961	0.03529411764705881	180.0	3.141592653589793
433	132,106,96	0.5176470588235295	0.41568627450980394	0.3764705882352941	0.5176470588235295	0.3764705882352941	0.14117647058823535	16.66666666666667	0.2908882086657217
434	45,60,69	0.17647058823529413	0.23529411764705882	0.27058823529411763	0.27058823529411763	0.17647058823529413	0.0941176470588235	202.5	3.5342917352885173
435	69,82,85	0.27058823529411763	0.3215686274509804	0.3333333333333333	0.3333333333333333	0.27058823529411763	0.06274509803921569	191.24999999999994	3.337942194439154
436	94,105,104	0.3686274509803922	0.4117647058823529	0.40784313725490196	0.4117647058823529	0.3686274509803922	0.04313725490196074	174.54545454545456	3.0463928762082846
437	119,144,140	0.4666666666666667	0.5647058823529412	0.5490196078431373	0.5647058823529412	0.4666666666666667	0.0980392156862745	170.40000000000003	2.974041045398338
438	52,54,54	0.20392156862745098	0.21176470588235294	0.21176470588235294	0.21176470588235294	0.20392156862745098	0.00784313725490196	180.0	3.141592653589793
439	87,121,127	0.3411764705882353	0.4745098039215686	0.4980392156862745	0.4980392156862745	0.3411764705882353	0.1568627450980392	189.00000000000003	3.298672286269283
440	113,145,149	0.44313725490196076	0.5686274509803921	0.5843137254901961	0.5843137254901961	0.44313725490196076	0.14117647058823535	186.66666666666669	3.257947937056082
441	132,151,153	0.5176470588235295	0.592156862745098	0.6	0.6	0.5176470588235295	0.08235294117647052	185.7142857142857	3.2413257537037543
442	60,71,75	0.23529411764705882	0.2784313725490196	0.29411764705882354	0.29411764705882354	0.23529411764705882	0.05882352941176472	196.0	3.420845333908886
443	109,128,128	0.42745098039215684	0.5019607843137255	0.5019607843137255	0.5019607843137255	0.42745098039215684	0.07450980392156864	180.0	3.141592653589793
444	98,118,123	0.3843137254901961	0.4627450980392157	0.4823529411764706	0.4823529411764706	0.3843137254901961	0.0980392156862745	191.99999999999997	3.351032163829112
445	51,53,54	0.2	0.20784313725490197	0.21176470588235294	0.21176470588235294	0.2	0.011764705882352927	199.99999999999994	3.490658503988658
446	90,106,112	0.35294117647058826	0.41568627450980394	0.4392156862745098	0.4392156862745098	0.35294117647058826	0.08627450980392154	196.36363636363635	3.4271919857343196
447	73,83,84	0.28627450980392155	0.3254901960784314	0.32941176470588235	0.32941176470588235	0.28627450980392155	0.0431372549019608	185.45454545454544	3.2367924309713016
448	69,84,85	0.27058823529411763	0.32941176470588235	0.3333333333333333	0.3333333333333333	0.27058823529411763	0.06274509803921569	183.75	3.2070425005395804
449	61,65,62	0.23921568627450981	0.2549019607843137	0.24313725490196078	0.2549019607843137	0.23921568627450981	0.015686274509803894	134.99999999999997	2.3561944901923444
450	39,34,28	0.15294117647058825	0.13333333333333333	0.10980392156862745	0.15294117647058825	0.10980392156862745	0.0431372549019608	32.72727272727272	0.5711986642890532
451	40,35,31	0.1568627450980392	0.13725490196078433	0.12156862745098039	0.1568627450980392	0.12156862745098039	0.03529411764705882	26.666666666666693	0.465421133865155
452	54,41,27	0.21176470588235294	0.1607843137254902	0.10588235294117647	0.21176470588235294	0.10588235294117647	0.10588235294117647	31.111111111111114	0.5429913228426804
453	115,107,92	0.45098039215686275	0.4196078431372549	0.3607843137254902	0.45098039215686275	0.3607843137254902	0.09019607843137256	39.130434782608695	0.6829549246934333
454	110,103,92	0.43137254901960786	0.403921568627451	0.3607843137254902	0.43137254901960786	0.3607843137254902	0.07058823529411767	36.666666666666664	0.6399540590645875
455	23,27,28	0.09019607843137255	0.10588235294117647	0.10980392156862745	0.10980392156862745	0.09019607843137255	0.0196078431372549	192.0	3.351032163829113
456	111,114,99	0.43529411764705883	0.4470588235294118	0.38823529411764707	0.4470588235294118	0.38823529411764707	0.05882352941176472	72.00000000000001	1.2566370614359175
457	96,88,77	0.3764705882352941	0.34509803921568627	0.30196078431372547	0.3764705882352941	0.30196078431372547	0.07450980392156864	34.73684210526316	0.6062722664822408
458	93,85,75	0.36470588235294116	0.3333333333333333	0.29411764705882354	0.36470588235294116	0.29411764705882354	0.07058823529411762	33.33333333333332	0.581776417331443
459	96,66,49	0.3764705882352941	0.25882352941176473	0.19215686274509805	0.3764705882352941	0.19215686274509805	0.18431372549019606	21.702127659574472	0.37877358234770564
460	98,69,52	0.3843137254901961	0.27058823529411763	0.20392156862745098	0.3843137254901961	0.20392156862745098	0.18039215686274512	22.17391304347825	0.38700779065961205
461	115,118,107	0.45098039215686275	0.4627450980392157	0.4196078431372549	0.4627450980392157	0.4196078431372549	0.0431372549019608	76.36363636363637	1.3327968833411246
462	107,94,84	0.4196078431372549	0.3686274509803922	0.32941176470588235	0.4196078431372549	0.32941176470588235	0.09019607843137256	26.086956521739147	0.4553032831289558
463	108,96,86	0.4235294117647059	0.3764705882352941	0.33725490196078434	0.4235294117647059	0.33725490196078434	0.08627450980392154	27.272727272727263	0.47599888690754427
464	100,101,89	0.39215686274509803	0.396078431372549	0.34901960784313724	0.396078431372549	0.34901960784313724	0.047058823529411764	64.99999999999999	1.134464013796314
465	118,122,110	0.4627450980392157	0.47843137254901963	0.43137254901960786	0.47843137254901963	0.43137254901960786	0.047058823529411764	80.00000000000001	1.3962634015954638
466	66,64,54	0.25882352941176473	0.25098039215686274	0.21176470588235294	0.25882352941176473	0.21176470588235294	0.04705882352941179	49.99999999999997	0.8726646259971643
467	87,72,56	0.3411764705882353	0.2823529411764706	0.2196078431372549	0.3411764705882353	0.2196078431372549	0.1215686274509804	30.967741935483872	0.5404890586821149
468	105,110,105	0.4117647058823529	0.43137254901960786	0.4117647058823529	0.43137254901960786	0.4117647058823529	0.019607843137254943	120.0	2.0943951023931953
469	92,90,73	0.3607843137254902	0.35294117647058826	0.28627450980392155	0.3607843137254902	0.28627450980392155	0.07450980392156864	53.68421052631581	0.9369662300180088
470	94,91,75	0.3686274509803922	0.3568627450980392	0.29411764705882354	0.3686274509803922	0.29411764705882354	0.07450980392156864	50.52631578947368	0.8818505694287138
471	54,67,59	0.21176470588235294	0.2627450980392157	0.23137254901960785	0.2627450980392157	0.21176470588235294	0.05098039215686276	143.0769230769231	2.497163391314964
472	97,116,108	0.3803921568627451	0.4549019607843137	0.4235294117647059	0.4549019607843137	0.3803921568627451	0.07450980392156864	154.73684210526315	2.700667368875436
473	91,101,91	0.3568627450980392	0.396078431372549	0.3568627450980392	0.396078431372549	0.3568627450980392	0.039215686274509776	120.0	2.0943951023931953
474	68,94,89	0.26666666666666666	0.3686274509803922	0.34901960784313724	0.3686274509803922	0.26666666666666666	0.10196078431372552	168.46153846153845	2.940208509128909
475	84,85,69	0.32941176470588235	0.3333333333333333	0.27058823529411763	0.3333333333333333	0.27058823529411763	0.06274509803921569	63.749999999999986	1.112647398146385
476	37,45,24	0.1450980392156863	0.17647058823529413	0.09411764705882353	0.17647058823529413	0.09411764705882353	0.0823529411764706	82.85714285714286	1.4461299516524446
477	55,64,39	0.21568627450980393	0.25098039215686274	0.15294117647058825	0.25098039215686274	0.15294117647058825	0.0980392156862745	81.6	1.424188669627373
478	92,92,59	0.3607843137254902	0.3607843137254902	0.23137254901960785	0.3607843137254902	0.23137254901960785	0.12941176470588234	60.0	1.0471975511965976
479	83,82,55	0.3254901960784314	0.3215686274509804	0.21568627450980393	0.3254901960784314	0.21568627450980393	0.10980392156862745	57.85714285714286	1.009797638653862
480	78,82,53	0.3058823529411765	0.3215686274509804	0.20784313725490197	0.3215686274509804	0.20784313725490197	0.11372549019607844	68.27586206896551	1.1916385927409558
481	84,94,77	0.32941176470588235	0.3686274509803922	0.30196078431372547	0.3686274509803922	0.30196078431372547	0.06666666666666671	95.29411764705883	1.6631961107240083
482	70,76,52	0.27450980392156865	0.2980392156862745	0.20392156862745098	0.2980392156862745	0.20392156862745098	0.09411764705882353	74.99999999999997	1.3089969389957468
483	65,71,52	0.2549019607843137	0.2784313725490196	0.20392156862745098	0.2784313725490196	0.20392156862745098	0.07450980392156864	78.94736842105264	1.3778915147323656
484	65,65,42	0.2549019607843137	0.2549019607843137	0.16470588235294117	0.2549019607843137	0.16470588235294117	0.09019607843137253	60.0	1.0471975511965976
485	76,76,48	0.2980392156862745	0.2980392156862745	0.18823529411764706	0.2980392156862745	0.18823529411764706	0.10980392156862745	60.0	1.0471975511965976
486	45,52,30	0.17647058823529413	0.20392156862745098	0.11764705882352941	0.20392156862745098	0.11764705882352941	0.08627450980392157	79.09090909090908	1.3803967720318786
487	47,47,27	0.1843137254901961	0.1843137254901961	0.10588235294117647	0.1843137254901961	0.10588235294117647	0.07843137254901962	60.0	1.0471975511965976
488	71,77,71	0.2784313725490196	0.30196078431372547	0.2784313725490196	0.30196078431372547	0.2784313725490196	0.023529411764705854	120.0	2.0943951023931953
489	42,46,21	0.16470588235294117	0.1803921568627451	0.08235294117647059	0.1803921568627451	0.08235294117647059	0.09803921568627451	69.60000000000001	1.2147491593880535
490	30,33,11	0.11764705882352941	0.12941176470588237	0.043137254901960784	0.12941176470588237	0.043137254901960784	0.08627450980392158	68.18181818181819	1.189997217268861
491	38,42,24	0.14901960784313725	0.16470588235294117	0.09411764705882353	0.16470588235294117	0.09411764705882353	0.07058823529411765	73.33333333333334	1.2799081181291752
492	42,44,25	0.16470588235294117	0.17254901960784313	0.09803921568627451	0.17254901960784313	0.09803921568627451	0.07450980392156863	66.3157894736842	1.1574288723751869
493	2,32,25	0.00784313725490196	0.12549019607843137	0.09803921568627451	0.12549019607843137	0.00784313725490196	0.11764705882352941	166.0	2.897246558310587
494	3,32,25	0.011764705882352941	0.12549019607843137	0.09803921568627451	0.12549019607843137	0.011764705882352941	0.11372549019607843	165.51724137931035	2.888820830887166
495	2,30,23	0.00784313725490196	0.11764705882352941	0.09019607843137255	0.11764705882352941	0.00784313725490196	0.10980392156862745	165.0	2.8797932657906435
496	5,57,45	0.0196078431372549	0.2235294117647059	0.17647058823529413	0.2235294117647059	0.0196078431372549	0.20392156862745098	166.15384615384616	2.8999316802367323
497	6,68,56	0.023529411764705882	0.26666666666666666	0.2196078431372549	0.26666666666666666	0.023529411764705882	0.24313725490196078	168.38709677419357	2.9389092565840005
498	2,18,10	0.00784313725490196	0.07058823529411765	0.0392156862745098	0.07058823529411765	0.00784313725490196	0.06274509803921569	150.0	2.6179938779914944
499	5,52,38	0.0196078431372549	0.20392156862745098	0.14901960784313725	0.20392156862745098	0.0196078431372549	0.1843137254901961	162.12765957446808	2.829661468126977
500	1,29,24	0.00392156862745098	0.11372549019607843	0.09411764705882353	0.11372549019607843	0.00392156862745098	0.10980392156862745	169.28571428571428	2.9545930908761147
501	2,27,22	0.00784313725490196	0.10588235294117647	0.08627450980392157	0.10588235294117647	0.00784313725490196	0.09803921568627451	168.0	2.9321531433504737
502	2,33,27	0.00784313725490196	0.12941176470588237	0.10588235294117647	0.12941176470588237	0.00784313725490196	0.1215686274509804	168.38709677419357	2.9389092565840005
503	71,70,57	0.2784313725490196	0.27450980392156865	0.2235294117647059	0.2784313725490196	0.2235294117647059	0.054901960784313725	55.71428571428573	0.9723977261111267
504	64,63,51	0.25098039215686274	0.24705882352941178	0.2	0.25098039215686274	0.2	0.05098039215686273	55.3846153846154	0.9666438934122443
505	64,63,51	0.25098039215686274	0.24705882352941178	0.2	0.25098039215686274	0.2	0.05098039215686273	55.3846153846154	0.9666438934122443
506	64,62,51	0.25098039215686274	0.24313725490196078	0.2	0.25098039215686274	0.2	0.05098039215686273	50.76923076923077	0.8860902356278904
507	70,63,51	0.27450980392156865	0.24705882352941178	0.2	0.27450980392156865	0.2	0.07450980392156864	37.89473684210525	0.6613879270715353
508	62,62,50	0.24313725490196078	0.24313725490196078	0.19607843137254902	0.24313725490196078	0.19607843137254902	0.047058823529411764	60.0	1.0471975511965976
509	127,122,101	0.4980392156862745	0.47843137254901963	0.396078431372549	0.4980392156862745	0.396078431372549	0.10196078431372552	48.461538461538474	0.8458134067357138
510	72,76,54	0.2823529411764706	0.2980392156862745	0.21176470588235294	0.2980392156862745	0.21176470588235294	0.08627450980392157	70.9090909090909	1.2375971059596154
511	123,121,94	0.4823529411764706	0.4745098039215686	0.3686274509803922	0.4823529411764706	0.3686274509803922	0.11372549019607842	55.862068965517224	0.9749770304244183
512	116,114,96	0.4549019607843137	0.4470588235294118	0.3764705882352941	0.4549019607843137	0.3764705882352941	0.0784313725490196	54.00000000000002	0.9424777960769384
513	49,53,33	0.19215686274509805	0.20784313725490197	0.12941176470588237	0.20784313725490197	0.12941176470588237	0.0784313725490196	72.0	1.2566370614359172
514	48,52,33	0.18823529411764706	0.20392156862745098	0.12941176470588237	0.20392156862745098	0.12941176470588237	0.07450980392156861	72.63157894736842	1.2676601935537763
515	78,79,62	0.3058823529411765	0.30980392156862746	0.24313725490196078	0.30980392156862746	0.24313725490196078	0.06666666666666668	63.52941176470587	1.1087974071493385
516	37,76,59	0.1450980392156863	0.2980392156862745	0.23137254901960785	0.2980392156862745	0.1450980392156863	0.15294117647058822	153.84615384615387	2.685121926145123
517	80,109,88	0.3137254901960784	0.42745098039215684	0.34509803921568627	0.42745098039215684	0.3137254901960784	0.11372549019607842	136.55172413793105	2.383277185481912
518	79,100,79	0.30980392156862746	0.39215686274509803	0.30980392156862746	0.39215686274509803	0.30980392156862746	0.08235294117647057	120.0	2.0943951023931953
519	113,123,102	0.44313725490196076	0.4823529411764706	0.4	0.4823529411764706	0.4	0.08235294117647057	88.5714285714286	1.5458630517664067
520	126,127,111	0.49411764705882355	0.4980392156862745	0.43529411764705883	0.4980392156862745	0.43529411764705883	0.06274509803921569	63.749999999999986	1.112647398146385
521	138,153,138	0.5411764705882353	0.6	0.5411764705882353	0.6	0.5411764705882353	0.05882352941176472	120.0	2.0943951023931953
522	114,123,90	0.4470588235294118	0.4823529411764706	0.35294117647058826	0.4823529411764706	0.35294117647058826	0.12941176470588234	76.36363636363635	1.3327968833411241
523	86,83,68	0.33725490196078434	0.3254901960784314	0.26666666666666666	0.33725490196078434	0.26666666666666666	0.07058823529411767	49.999999999999986	0.8726646259971645
524	88,88,73	0.34509803921568627	0.34509803921568627	0.28627450980392155	0.34509803921568627	0.28627450980392155	0.05882352941176472	60.0	1.0471975511965976
525	67,69,59	0.2627450980392157	0.27058823529411763	0.23137254901960785	0.27058823529411763	0.23137254901960785	0.039215686274509776	71.99999999999996	1.2566370614359166
526	119,118,100	0.4666666666666667	0.4627450980392157	0.39215686274509803	0.4666666666666667	0.39215686274509803	0.07450980392156864	56.842105263157904	0.9920818906073032
527	80,89,68	0.3137254901960784	0.34901960784313724	0.26666666666666666	0.34901960784313724	0.26666666666666666	0.08235294117647057	85.71428571428571	1.4959965017094252
528	180,189,170	0.7058823529411765	0.7411764705882353	0.6666666666666666	0.7411764705882353	0.6666666666666666	0.0745098039215687	88.4210526315789	1.5432384965002486
529	86,85,70	0.33725490196078434	0.3333333333333333	0.27450980392156865	0.33725490196078434	0.27450980392156865	0.06274509803921569	56.24999999999996	0.9817477042468096
530	75,69,54	0.29411764705882354	0.27058823529411763	0.21176470588235294	0.29411764705882354	0.21176470588235294	0.0823529411764706	42.85714285714284	0.7479982508547124
531	91,90,74	0.3568627450980392	0.35294117647058826	0.2901960784313726	0.3568627450980392	0.2901960784313726	0.06666666666666665	56.47058823529413	0.9855976952438569
532	91,90,73	0.3568627450980392	0.35294117647058826	0.28627450980392155	0.3568627450980392	0.28627450980392155	0.07058823529411767	56.66666666666668	0.9890199094634536
533	89,88,72	0.34901960784313724	0.34509803921568627	0.2823529411764706	0.34901960784313724	0.2823529411764706	0.06666666666666665	56.47058823529413	0.9855976952438569
534	90,89,72	0.35294117647058826	0.34901960784313724	0.2823529411764706	0.35294117647058826	0.2823529411764706	0.07058823529411767	56.66666666666663	0.9890199094634528
535	88,87,70	0.34509803921568627	0.3411764705882353	0.27450980392156865	0.34509803921568627	0.27450980392156865	0.07058823529411762	56.66666666666668	0.9890199094634536
536	77,71,56	0.30196078431372547	0.2784313725490196	0.2196078431372549	0.30196078431372547	0.2196078431372549	0.08235294117647057	42.85714285714287	0.7479982508547128
537	78,72,56	0.3058823529411765	0.2823529411764706	0.2196078431372549	0.3058823529411765	0.2196078431372549	0.0862745098039216	43.636363636363626	0.7615982190520709
538	90,88,72	0.35294117647058826	0.34509803921568627	0.2823529411764706	0.35294117647058826	0.2823529411764706	0.07058823529411767	53.33333333333331	0.9308422677303086
539	73,57,39	0.28627450980392155	0.2235294117647059	0.15294117647058825	0.28627450980392155	0.15294117647058825	0.1333333333333333	31.76470588235295	0.5543987035746695
540	170,180,163	0.6666666666666666	0.7058823529411765	0.6392156862745098	0.7058823529411765	0.6392156862745098	0.06666666666666676	95.29411764705884	1.6631961107240085
541	169,179,162	0.6627450980392157	0.7019607843137254	0.6352941176470588	0.7019607843137254	0.6352941176470588	0.06666666666666665	95.29411764705881	1.6631961107240079
